# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

62.192.172.0/22 Deny Cloud
141.98.40.0/22 Deny Cloud
Origin: LT
107.161.48.0/23 Deny Cloud
107.167.244.0/22 Deny Cloud
185.133.32.0/24 Deny Cloud
185.133.34.0/24 Deny Cloud
185.206.168.0/22 Deny Cloud
198.203.28.0/24 Deny Cloud
199.241.144.0/23 Deny Cloud
199.241.146.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: HugeServer Networks


# ASN 50926 ("AXARNET COMUNICACIONES, S.L").
# Webhosting company caught hosting spambots, targeting honeypots.
# Stop Forum Spam (SFS) listings: 92.
# Updated: 2023.08.02

5.175.40.0/21 Deny Cloud
31.24.40.0/21 Deny Cloud
31.24.152.0/21 Deny Cloud
37.32.98.0/24 Deny Cloud
37.252.96.0/24 Deny Cloud
84.246.208.0/21 Deny Cloud
89.44.32.0/24 Deny Cloud
91.142.208.0/20 Deny Cloud
91.200.140.0/22 Deny Cloud
91.213.46.0/24 Deny Cloud
94.127.184.0/22 Deny Cloud
94.127.188.0/24 Deny Cloud
94.127.190.0/23 Deny Cloud
109.68.80.0/21 Deny Cloud
149.62.168.0/21 Deny Cloud
158.255.238.0/24 Deny Cloud
185.23.68.0/22 Deny Cloud
185.50.176.0/22 Deny Cloud
185.66.175.0/24 Deny Cloud
185.70.92.0/22 Deny Cloud
185.76.77.0/24 Deny Cloud
185.86.210.0/24 Deny Cloud
185.101.224.0/22 Deny Cloud
185.104.152.0/24 Deny Cloud
185.129.248.0/22 Deny Cloud
185.176.8.0/22 Deny Cloud
185.222.156.0/22 Deny Cloud
185.251.128.0/22 Deny Cloud
188.95.112.0/21 Deny Cloud
188.164.192.0/21 Deny Cloud
194.35.43.0/24 Deny Cloud
195.5.116.0/23 Deny Cloud
212.34.128.0/19 Deny Cloud
Origin: ES
Profile: Infrastructure/Transit;Webhosting
Tag: Infortelecom Hosting S.L


# ASN 11320 ("LightEdge Solutions").
# Caught trying to hack WordPress sites and caught brute-forcing.
# Stop Forum Spam (SFS) listings: 14.
# Updated: 2023.06.02

52.129.112.0/21 Deny Cloud
64.22.192.0/19 Deny Cloud
64.28.96.0/20 Deny Cloud
64.179.224.0/20 Deny Cloud
64.247.192.0/19 Deny Cloud
66.6.96.0/19 Deny Cloud
74.112.135.0/24 Deny Cloud
137.83.26.0/24 Deny Cloud
139.146.44.0/22 Deny Cloud
139.146.120.0/21 Deny Cloud
139.146.128.0/17 Deny Cloud
172.99.217.0/24 Deny Cloud
192.107.107.0/24 Deny Cloud
198.54.255.0/24 Deny Cloud
199.89.145.0/24 Deny Cloud
199.192.228.0/23 Deny Cloud
206.220.164.0/22 Deny Cloud
206.221.48.0/24 Deny Cloud
207.200.0.0/18 Deny Cloud
207.229.70.0/24 Deny Cloud
209.209.47.0/24 Deny Cloud
216.81.128.0/17 Deny Cloud
216.109.208.0/20 Deny Cloud
216.137.64.0/19 Deny Cloud
216.182.176.0/20 Deny Cloud
216.243.192.0/19 Deny Cloud
216.243.224.0/20 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: LightEdge Solutions


# ASN 1764 ("Next Layer Telekommunikationsdienstleistungs- und Beratungs GmbH").
# WordPress attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 126.
# Updated: 2022.12.25

45.88.240.0/22 Deny Cloud
77.237.32.0/19 Deny Cloud
81.16.96.0/21 Deny Cloud
81.16.144.0/20 Deny Cloud
82.103.0.0/18 Deny Cloud
83.68.128.0/19 Deny Cloud
85.232.94.0/24 Deny Cloud
88.151.72.0/21 Deny Cloud
91.195.40.0/23 Deny Cloud
91.204.216.0/22 Deny Cloud
91.208.7.0/24 Deny Cloud
91.213.204.0/24 Deny Cloud
91.239.118.0/24 Deny Cloud
91.243.78.0/23 Deny Cloud
92.60.4.0/22 Deny Cloud
92.60.8.0/21 Deny Cloud
109.70.96.0/22 Deny Cloud
109.70.101.0/24 Deny Cloud
109.70.102.0/23 Deny Cloud
130.0.68.0/22 Deny Cloud
185.14.52.0/22 Deny Cloud
185.16.52.0/22 Deny Cloud
185.43.12.0/22 Deny Cloud
185.57.51.0/24 Deny Cloud
185.63.248.0/23 Deny Cloud
185.81.212.0/22 Deny Cloud
185.106.48.0/24 Deny Cloud
185.106.50.0/23 Deny Cloud
185.106.248.0/22 Deny Cloud
185.158.24.0/24 Deny Cloud
185.158.26.0/24 Deny Cloud
185.210.148.0/22 Deny Cloud
185.245.64.0/24 Deny Cloud
193.34.206.0/24 Deny Cloud
193.110.94.0/24 Deny Cloud
193.187.8.0/24 Deny Cloud
193.201.41.0/24 Deny Cloud
193.228.32.0/21 Deny Cloud
193.228.40.0/22 Deny Cloud
193.228.227.0/24 Deny Cloud
194.0.74.0/24 Deny Cloud
194.45.144.0/21 Deny Cloud
194.48.2.0/24 Deny Cloud
194.213.11.0/24 Deny Cloud
194.242.16.0/23 Deny Cloud
195.2.200.0/23 Deny Cloud
195.39.200.0/23 Deny Cloud
195.69.172.0/24 Deny Cloud
195.69.174.0/24 Deny Cloud
195.69.180.0/24 Deny Cloud
195.88.34.0/23 Deny Cloud
195.242.184.0/24 Deny Cloud
213.208.128.0/19 Deny Cloud
217.15.0.0/20 Deny Cloud
217.175.192.0/20 Deny Cloud
217.194.145.0/24 Deny Cloud
217.194.150.0/24 Deny Cloud
217.194.154.0/24 Deny Cloud
217.194.156.0/24 Deny Cloud
Origin: AT
20.154.73.0/24 Deny Cloud
20.154.74.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Tor endpoints here
Tag: Next Layer


# ASN 62744 ("Quintex Alliance Consulting").
# Caught probing honeypots for vulnerabilities + significant source of spam.
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 37,340.
# Updated: 2023.08.05

23.130.104.0/22 Deny Cloud
199.249.223.0/24 Deny Cloud
199.249.224.0/23 Deny Cloud
199.249.230.0/24 Deny Cloud
204.8.96.0/22 Deny Cloud
Origin: US
Profile: Restricted/Unidentifiable;Tor endpoints here
Tag: Quintex


# ASN 29889 ("Fast Serv Networks, LLC").
# Dedicated host; evidence of unauthorised access attempts; spam events.
# Stop Forum Spam (SFS) listings: 323.
# Updated: 2019.06.10 / Checked: 2022.07.17

74.115.208.0/21 Deny Cloud
74.116.40.0/22 Deny Cloud
104.153.64.0/22 Deny Cloud
198.98.180.0/22 Deny Cloud
198.241.44.0/22 Deny Cloud
199.58.160.0/21 Deny Cloud
208.85.240.0/22 Deny Cloud
209.9.238.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Fast Serv Networks


# ASN 24768 ("ALMOUROLTEC SERVICOS DE INFORMATICA E INTERNET LDA").
# Significant source of spam.
# Stop Forum Spam (SFS) listings: 1,414.
# Updated: 2023.08.02

82.102.7.0/24 Deny Cloud
94.46.12.0/22 Deny Cloud
94.46.16.0/21 Deny Cloud
94.46.25.0/24 Deny Cloud
94.46.26.0/23 Deny Cloud
94.46.28.0/22 Deny Cloud
94.46.128.0/21 Deny Cloud
94.46.160.0/20 Deny Cloud
94.46.176.0/21 Deny Cloud
109.71.40.0/21 Deny Cloud
130.185.80.0/21 Deny Cloud
176.111.108.0/22 Deny Cloud
185.15.20.0/22 Deny Cloud
185.170.67.0/24 Deny Cloud
Origin: PT
Profile: Dedicated;Webhosting
Tag: ALMOUROLTEC


# ASN 51048 ("Next Connex Ltd").
# Server farm. Numerous port scans and hack attempts detected from here at the
# beginning of this year (2022), but nothing detected since the past 6 months
# now. Possible candidate for future removal.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2022.08.23

31.210.24.0/21 Deny Cloud
64.253.32.0/19 Deny Cloud
185.2.196.0/22 Deny Cloud
185.83.168.0/22 Deny Cloud
185.136.244.0/22 Deny Cloud
Origin: GB
154.59.136.0/21 Deny Cloud
154.59.152.0/21 Deny Cloud
Origin: US
Profile: Infrastructure/Transit
Tag: Next Connex Ltd


# ASN 61272 ("Informacines sistemos ir technologijos, UAB").
# Caught trying to flood/spam honeypots.
# Stop Forum Spam (SFS) listings: 21,812.
# Updated: 2022.10.20

185.177.150.0/24 Deny Cloud
Origin: DE
185.213.241.0/24 Deny Cloud
Origin: HR
85.206.160.0/20 Deny Cloud
85.206.240.0/22 Deny Cloud
88.119.160.0/21 Deny Cloud
88.119.168.0/22 Deny Cloud
88.119.173.0/24 Deny Cloud
88.119.174.0/23 Deny Cloud
91.216.163.0/24 Deny Cloud
185.25.48.0/22 Deny Cloud
185.64.104.0/22 Deny Cloud
213.252.244.0/22 Deny Cloud
Origin: LT
45.132.194.0/24 Deny Cloud
188.72.116.0/24 Deny Cloud
194.32.122.0/24 Deny Cloud
Origin: NL
Profile: Tor endpoints here;Webhosting
Tag: AS61272


# ASN 64236 ("UnReal Servers, LLC").
# Dedicated webhosting service. Source of forum spam.
# Stop Forum Spam (SFS) listings: 638.
# Updated: 2022.09.21

45.81.150.0/24 Deny Cloud
45.92.29.0/24 Deny Cloud
85.209.84.0/23 Deny Cloud
85.209.87.0/24 Deny Cloud
142.147.96.0/22 Deny Cloud
162.251.120.0/22 Deny Cloud
172.96.8.0/21 Deny Cloud
185.191.228.0/23 Deny Cloud
185.191.231.0/24 Deny Cloud
185.199.224.0/23 Deny Cloud
185.199.226.0/24 Deny Cloud
185.202.172.0/23 Deny Cloud
185.202.175.0/24 Deny Cloud
185.215.148.0/24 Deny Cloud
185.215.150.0/23 Deny Cloud
185.218.235.0/24 Deny Cloud
185.235.14.0/23 Deny Cloud
192.188.88.0/24 Deny Cloud
193.39.185.0/24 Deny Cloud
193.39.186.0/24 Deny Cloud
204.10.160.0/22 Deny Cloud
212.162.148.0/22 Deny Cloud
Origin: CA
66.85.92.0/22 Deny Cloud
66.181.32.0/19 Deny Cloud
104.254.24.0/21 Deny Cloud
199.91.172.0/22 Deny Cloud
199.193.152.0/22 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Accuserv Inc


# ASN 31463 ("4D Data Centres Limited").
# Colo/infrastructure provider. Source of forum spam.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2023.08.05

37.209.208.0/20 Deny Cloud
45.140.136.0/22 Deny Cloud
45.140.252.0/22 Deny Cloud
46.245.248.0/21 Deny Cloud
79.99.64.0/21 Deny Cloud
79.174.28.0/22 Deny Cloud
91.199.252.0/24 Deny Cloud
91.213.208.0/24 Deny Cloud
91.213.215.0/24 Deny Cloud
91.213.217.0/24 Deny Cloud
91.213.220.0/24 Deny Cloud
91.220.24.0/24 Deny Cloud
91.232.104.0/24 Deny Cloud
93.177.127.0/24 Deny Cloud
94.228.32.0/20 Deny Cloud
109.71.78.0/24 Deny Cloud
109.74.20.0/22 Deny Cloud
178.17.32.0/20 Deny Cloud
178.251.32.0/21 Deny Cloud
185.4.128.0/22 Deny Cloud
185.34.208.0/22 Deny Cloud
185.160.164.0/22 Deny Cloud
185.167.216.0/24 Deny Cloud
185.167.228.0/22 Deny Cloud
185.190.128.0/22 Deny Cloud
195.191.164.0/24 Deny Cloud
195.226.201.0/24 Deny Cloud
Origin: GB
165.84.208.0/23 Deny Cloud
165.84.212.0/22 Deny Cloud
165.84.216.0/21 Deny Cloud
Origin: NL
87.76.18.0/23 Deny Cloud
87.76.20.0/22 Deny Cloud
87.76.24.0/21 Deny Cloud
173.249.153.0/24 Deny Cloud
173.249.154.0/23 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit
Tag: 4D Data


# ASN 134094 ("Serverfield Co., Ltd").
# Dedicated webhosting company and a significant source of spam.
# Stop Forum Spam (SFS) listings: 605.
# Updated: 2022.08.13

89.252.132.0/24 Deny Cloud
Origin: TR
45.123.116.0/22 Deny Cloud
103.51.140.0/23 Deny Cloud
103.51.142.0/24 Deny Cloud
103.103.128.0/22 Deny Cloud
Origin: TW
185.190.16.0/23 Deny Cloud
185.190.19.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Serverfield


# ASN 31898 ("Oracle Corporation").
# Listing here due to reports from some users of spam events, brute-force
# attempts, probing, etc. Example: abuseipdb.com/check/129.213.67.237
# But, listing only the ASNs directly connected to current reports.
# Stop Forum Spam (SFS) listings: 10,591.
# Updated: 2023.01.12

193.227.135.0/24 Run bypasses.php
Origin: AE
103.167.28.0/24 Run bypasses.php
140.83.32.0/19 Run bypasses.php
140.83.80.0/21 Run bypasses.php
Origin: AU
162.248.176.0/24 Run bypasses.php
Origin: CA
103.81.184.0/22 Run bypasses.php
185.192.56.0/22 Run bypasses.php
202.144.196.0/22 Run bypasses.php
Origin: CN
144.22.32.0/19 Run bypasses.php
144.22.128.0/17 Run bypasses.php
Origin: CR
144.24.0.0/16 Run bypasses.php
Origin: GR
91.223.237.0/24 Run bypasses.php
Origin: HR
143.47.28.0/23 Run bypasses.php
143.47.32.0/19 Run bypasses.php
143.47.96.0/19 Run bypasses.php
143.47.176.0/20 Run bypasses.php
143.47.224.0/19 Run bypasses.php
Origin: IE
146.56.32.0/20 Run bypasses.php
146.56.48.0/21 Run bypasses.php
146.56.61.0/24 Run bypasses.php
146.56.96.0/19 Run bypasses.php
146.56.128.0/18 Run bypasses.php
Origin: JP
103.63.102.0/24 Run bypasses.php
Origin: PH
138.3.64.0/18 Run bypasses.php
138.3.196.0/22 Run bypasses.php
138.3.208.0/20 Run bypasses.php
138.3.240.0/20 Run bypasses.php
140.84.160.0/19 Run bypasses.php
140.86.192.0/19 Run bypasses.php
144.21.32.0/19 Run bypasses.php
Origin: SE
203.149.202.0/24 Run bypasses.php
Origin: SG
23.190.16.0/24 Run bypasses.php
23.239.228.0/22 Run bypasses.php
23.239.232.0/23 Run bypasses.php
23.239.236.0/23 Run bypasses.php
45.42.180.0/24 Run bypasses.php
64.39.106.0/24 Run bypasses.php
65.20.63.0/24 Run bypasses.php
67.217.69.0/24 Run bypasses.php
67.217.93.0/24 Run bypasses.php
68.64.2.0/23 Run bypasses.php
68.64.6.0/23 Run bypasses.php
68.64.16.0/24 Run bypasses.php
68.64.21.0/24 Run bypasses.php
68.64.31.0/24 Run bypasses.php
68.233.96.0/19 Run bypasses.php
69.168.108.0/24 Run bypasses.php
74.81.189.0/24 Run bypasses.php
108.59.160.0/21 Run bypasses.php
108.59.168.0/22 Run bypasses.php
108.59.172.0/23 Run bypasses.php
129.80.0.0/16 Run bypasses.php
129.146.0.0/21 Run bypasses.php
129.146.8.0/22 Run bypasses.php
129.146.12.0/23 Run bypasses.php
129.146.14.0/24 Run bypasses.php
129.146.16.0/20 Run bypasses.php
129.146.32.0/19 Run bypasses.php
129.146.64.0/18 Run bypasses.php
129.146.128.0/17 Run bypasses.php
129.148.0.0/17 Run bypasses.php
129.148.128.0/19 Run bypasses.php
129.148.160.0/20 Run bypasses.php
129.148.176.0/21 Run bypasses.php
129.148.184.0/22 Run bypasses.php
129.148.192.0/18 Run bypasses.php
129.149.0.0/20 Run bypasses.php
129.149.16.0/21 Run bypasses.php
129.149.28.0/22 Run bypasses.php
129.149.32.0/21 Run bypasses.php
129.149.48.0/20 Run bypasses.php
129.149.64.0/21 Run bypasses.php
129.149.80.0/21 Run bypasses.php
129.149.96.0/21 Run bypasses.php
129.149.112.0/20 Run bypasses.php
129.150.15.0/24 Run bypasses.php
129.150.32.0/19 Run bypasses.php
129.151.0.0/16 Run bypasses.php
129.152.0.0/19 Run bypasses.php
129.153.0.0/17 Run bypasses.php
129.153.128.0/18 Run bypasses.php
129.153.192.0/19 Run bypasses.php
129.153.224.0/20 Run bypasses.php
129.153.240.0/21 Run bypasses.php
129.154.32.0/19 Run bypasses.php
129.154.192.0/18 Run bypasses.php
129.158.32.0/19 Run bypasses.php
129.158.192.0/18 Run bypasses.php
129.159.0.0/16 Run bypasses.php
129.213.0.0/17 Run bypasses.php
129.213.128.0/18 Run bypasses.php
129.213.192.0/20 Run bypasses.php
129.213.208.0/21 Run bypasses.php
129.213.232.0/24 Run bypasses.php
129.213.234.0/23 Run bypasses.php
129.213.236.0/23 Run bypasses.php
129.213.239.0/24 Run bypasses.php
130.35.0.0/19 Run bypasses.php
130.35.48.0/20 Run bypasses.php
130.35.64.0/18 Run bypasses.php
130.35.128.0/19 Run bypasses.php
130.35.176.0/20 Run bypasses.php
130.35.192.0/18 Run bypasses.php
130.61.0.0/16 Run bypasses.php
130.162.32.0/19 Run bypasses.php
130.162.92.0/23 Run bypasses.php
130.162.128.0/18 Run bypasses.php
130.162.192.0/21 Run bypasses.php
130.162.208.0/20 Run bypasses.php
130.162.224.0/19 Run bypasses.php
131.186.0.0/19 Run bypasses.php
131.186.32.0/20 Run bypasses.php
131.186.56.0/21 Run bypasses.php
132.145.0.0/16 Run bypasses.php
132.226.0.0/17 Run bypasses.php
132.226.128.0/21 Run bypasses.php
132.226.144.0/20 Run bypasses.php
132.226.160.0/19 Run bypasses.php
132.226.192.0/18 Run bypasses.php
134.65.16.0/20 Run bypasses.php
134.65.48.0/22 Run bypasses.php
134.70.8.0/21 Run bypasses.php
134.70.16.0/22 Run bypasses.php
134.70.24.0/21 Run bypasses.php
134.70.32.0/22 Run bypasses.php
134.70.40.0/21 Run bypasses.php
134.70.48.0/22 Run bypasses.php
134.70.56.0/21 Run bypasses.php
134.70.64.0/22 Run bypasses.php
134.70.72.0/21 Run bypasses.php
134.70.80.0/20 Run bypasses.php
134.70.96.0/19 Run bypasses.php
134.70.128.0/18 Run bypasses.php
134.70.192.0/21 Run bypasses.php
134.217.129.0/24 Run bypasses.php
134.217.161.0/24 Run bypasses.php
136.228.15.0/24 Run bypasses.php
136.228.16.0/24 Run bypasses.php
138.1.0.0/19 Run bypasses.php
138.1.32.0/20 Run bypasses.php
138.1.48.0/21 Run bypasses.php
138.1.64.0/18 Run bypasses.php
138.1.128.0/17 Run bypasses.php
138.2.0.0/17 Run bypasses.php
138.2.128.0/18 Run bypasses.php
138.2.192.0/19 Run bypasses.php
138.2.224.0/20 Run bypasses.php
138.2.240.0/21 Run bypasses.php
139.177.251.0/24 Run bypasses.php
139.185.32.0/19 Run bypasses.php
140.91.4.0/22 Run bypasses.php
140.91.8.0/21 Run bypasses.php
140.91.16.0/20 Run bypasses.php
140.91.32.0/19 Run bypasses.php
140.91.64.0/20 Run bypasses.php
140.91.80.0/21 Run bypasses.php
140.91.88.0/23 Run bypasses.php
140.91.194.0/23 Run bypasses.php
140.91.196.0/22 Run bypasses.php
140.91.200.0/21 Run bypasses.php
140.91.208.0/21 Run bypasses.php
140.91.218.0/23 Run bypasses.php
140.91.220.0/22 Run bypasses.php
140.91.224.0/19 Run bypasses.php
140.204.0.0/20 Run bypasses.php
140.204.16.0/21 Run bypasses.php
140.204.24.0/22 Run bypasses.php
140.204.30.0/23 Run bypasses.php
140.204.32.0/19 Run bypasses.php
140.204.64.0/21 Run bypasses.php
140.204.72.0/23 Run bypasses.php
140.204.76.0/22 Run bypasses.php
140.204.80.0/20 Run bypasses.php
140.204.96.0/19 Run bypasses.php
140.204.128.0/22 Run bypasses.php
140.204.192.0/20 Run bypasses.php
140.204.208.0/21 Run bypasses.php
140.238.0.0/16 Run bypasses.php
141.144.192.0/18 Run bypasses.php
141.145.10.0/23 Run bypasses.php
141.145.12.0/22 Run bypasses.php
141.145.192.0/19 Run bypasses.php
141.147.0.0/16 Run bypasses.php
141.148.0.0/18 Run bypasses.php
141.148.64.0/19 Run bypasses.php
141.148.128.0/17 Run bypasses.php
144.25.0.0/17 Run bypasses.php
147.154.0.0/18 Run bypasses.php
147.154.64.0/20 Run bypasses.php
147.154.80.0/21 Run bypasses.php
147.154.96.0/19 Run bypasses.php
147.154.128.0/18 Run bypasses.php
147.154.192.0/20 Run bypasses.php
147.154.208.0/21 Run bypasses.php
147.154.224.0/19 Run bypasses.php
150.136.0.0/16 Run bypasses.php
150.230.0.0/20 Run bypasses.php
150.230.20.0/22 Run bypasses.php
150.230.24.0/21 Run bypasses.php
150.230.32.0/19 Run bypasses.php
150.230.64.0/18 Run bypasses.php
150.230.128.0/17 Run bypasses.php
151.104.64.0/24 Run bypasses.php
151.104.224.0/19 Run bypasses.php
152.67.0.0/16 Run bypasses.php
152.69.160.0/19 Run bypasses.php
152.69.192.0/19 Run bypasses.php
152.69.224.0/20 Run bypasses.php
152.70.0.0/16 Run bypasses.php
155.248.128.0/20 Run bypasses.php
155.248.144.0/21 Run bypasses.php
155.248.160.0/19 Run bypasses.php
155.248.192.0/20 Run bypasses.php
155.248.208.0/21 Run bypasses.php
155.248.224.0/19 Run bypasses.php
158.101.0.0/16 Run bypasses.php
158.120.16.0/24 Run bypasses.php
158.120.18.0/24 Run bypasses.php
158.120.20.0/24 Run bypasses.php
158.229.32.0/24 Run bypasses.php
160.34.28.0/24 Run bypasses.php
160.34.100.0/22 Run bypasses.php
160.34.115.0/24 Run bypasses.php
160.34.124.0/23 Run bypasses.php
160.34.172.0/24 Run bypasses.php
162.88.4.0/23 Run bypasses.php
162.88.8.0/24 Run bypasses.php
162.88.24.0/24 Run bypasses.php
162.88.29.0/24 Run bypasses.php
162.88.36.0/24 Run bypasses.php
162.142.76.0/24 Run bypasses.php
162.253.82.0/23 Run bypasses.php
164.152.32.0/19 Run bypasses.php
164.152.192.0/21 Run bypasses.php
164.152.240.0/20 Run bypasses.php
168.138.0.0/16 Run bypasses.php
169.155.128.0/19 Run bypasses.php
170.114.51.0/24 Run bypasses.php
170.114.102.0/23 Run bypasses.php
170.114.104.0/21 Run bypasses.php
170.114.112.0/21 Run bypasses.php
170.114.120.0/23 Run bypasses.php
172.82.61.0/24 Run bypasses.php
173.199.10.0/24 Run bypasses.php
173.199.28.0/24 Run bypasses.php
173.199.48.0/23 Run bypasses.php
192.9.128.0/18 Run bypasses.php
192.9.192.0/22 Run bypasses.php
192.9.196.0/23 Run bypasses.php
192.9.224.0/19 Run bypasses.php
192.18.128.0/19 Run bypasses.php
192.18.200.0/21 Run bypasses.php
192.29.0.0/16 Run bypasses.php
192.94.219.0/24 Run bypasses.php
192.152.161.0/24 Run bypasses.php
193.122.0.0/15 Run bypasses.php
198.181.54.0/23 Run bypasses.php
199.175.41.0/24 Run bypasses.php
204.216.104.0/21 Run bypasses.php
204.216.112.0/23 Run bypasses.php
204.216.116.0/22 Run bypasses.php
204.216.120.0/21 Run bypasses.php
204.216.192.0/19 Run bypasses.php
205.147.88.0/23 Run bypasses.php
207.127.72.0/22 Run bypasses.php
207.127.88.0/21 Run bypasses.php
207.127.96.0/21 Run bypasses.php
207.127.104.0/22 Run bypasses.php
207.127.108.0/23 Run bypasses.php
207.127.124.0/22 Run bypasses.php
207.135.0.0/20 Run bypasses.php
207.135.16.0/22 Run bypasses.php
207.135.20.0/23 Run bypasses.php
207.135.24.0/21 Run bypasses.php
208.76.62.0/23 Run bypasses.php
208.76.120.0/24 Run bypasses.php
208.76.122.0/24 Run bypasses.php
208.76.125.0/24 Run bypasses.php
208.76.126.0/23 Run bypasses.php
208.78.68.0/24 Run bypasses.php
209.17.60.0/22 Run bypasses.php
216.146.32.0/23 Run bypasses.php
216.146.35.0/24 Run bypasses.php
216.146.36.0/24 Run bypasses.php
Origin: US
Profile: Commercial;Infrastructure/Transit;Tor endpoints here
Tag: Oracle Corporation


# ASN 202448 ("MVPS LTD").
# Mirai detected on this network.
# Stop Forum Spam (SFS) listings: 182.
# Updated: 2022.09.19

2.56.212.0/22 Deny Cloud
31.14.238.0/24 Deny Cloud
31.222.229.0/24 Deny Cloud
45.137.148.0/22 Deny Cloud
45.153.184.0/22 Deny Cloud
86.105.252.0/24 Deny Cloud
86.106.181.0/24 Deny Cloud
86.107.197.0/24 Deny Cloud
89.38.129.0/24 Deny Cloud
89.38.130.0/23 Deny Cloud
89.38.135.0/24 Deny Cloud
89.43.33.0/24 Deny Cloud
91.227.40.0/24 Deny Cloud
91.250.248.0/23 Deny Cloud
93.114.128.0/24 Deny Cloud
93.114.133.0/24 Deny Cloud
93.115.18.0/23 Deny Cloud
93.115.20.0/22 Deny Cloud
94.176.182.0/24 Deny Cloud
178.157.82.0/24 Deny Cloud
178.157.90.0/23 Deny Cloud
185.96.163.0/24 Deny Cloud
185.170.212.0/22 Deny Cloud
185.234.52.0/24 Deny Cloud
185.243.214.0/23 Deny Cloud
188.212.124.0/23 Deny Cloud
193.201.15.0/24 Deny Cloud
194.26.213.0/24 Deny Cloud
194.32.76.0/22 Deny Cloud
194.99.20.0/22 Deny Cloud
Origin: CY
Profile: Webhosting
Tag: MVPS LTD


# ASN 134113 ("Kazi Sazzad Hossain T/A Millennium Computers & Networking").
# Caught trying to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 25.
# Updated: 2019.07.21 / Checked: 2022.10.20

27.123.252.0/22 Deny Cloud
103.52.134.0/23 Deny Cloud
103.71.46.0/23 Deny Cloud
Origin: BD
Profile: Restricted/Unidentifiable
Tag: Kazi Sazzad Hossain


# ASNs 39535, 62217 ("VooServers Ltd").
# Cloud provider; Source of spam and other unwanted traffic.
# Updated: 2021.04.21 / Checked: 2022.12.09

5.102.170.0/23 Deny Cloud
91.212.182.0/24 Deny Cloud
91.216.93.0/24 Deny Cloud
91.220.127.0/24 Deny Cloud
91.227.220.0/22 Deny Cloud
185.43.108.0/22 Deny Cloud
185.157.48.0/24 Deny Cloud
185.184.156.0/22 Deny Cloud
194.0.252.0/24 Deny Cloud
195.60.164.0/23 Deny Cloud
Origin: GB
77.247.116.0/22 Deny Cloud
185.183.244.0/22 Deny Cloud
204.10.120.0/22 Deny Cloud
Origin: US
Profile: Infrastructure/Transit;Webhosting
Tag: VooServers Ltd


# ASN 12406 ("Business Network Ltd").
# Belarus network, unknown purpose. Some spam and other unwanted traffic
# detected from here.
# Stop Forum Spam (SFS) listings: 25.
# Updated: 2022.10.27

31.24.88.0/21 Deny Cloud
46.28.96.0/21 Deny Cloud
80.249.80.0/20 Deny Cloud
178.172.136.0/22 Deny Cloud
185.66.70.0/24 Deny Cloud
185.158.216.0/22 Deny Cloud
185.179.82.0/23 Deny Cloud
194.158.194.0/23 Deny Cloud
212.98.160.0/19 Deny Cloud
Origin: BY
193.232.92.0/24 Deny Cloud
Origin: RU
Profile: Restricted/Unidentifiable
Tag: Business Network Ltd


# ASN 209595 ("PE Krasnyj Andrij Hennadijovych").
# Donbass webhosting provider. Port scans and spam detected from here.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2022.10.03

5.153.175.0/24 Deny Cloud
5.153.178.0/24 Deny Cloud
Origin: RU
Profile: Webhosting
Tag: PE.K.A.Hennadijovych


# ASNs 47172, 209829 ("Greenhost BV").
# Dedicated webhosting provider caught spamming forums.
# Stop Forum Spam (SFS) listings: 22 (AS47172), 30 (AS209829).
# Updated: 2021.10.01 / Checked: 2022.07.14

185.200.104.0/24 Deny Cloud
185.200.106.0/23 Deny Cloud
Origin: GB
37.218.240.0/21 Deny Cloud
185.88.140.0/22 Deny Cloud
193.29.139.0/24 Deny Cloud
